fund_id,market_return,alpha,beta,treatment,return
48,0.10129121603087787,0.008592323278174203,1.1045283704462363,0,0.12094145512169063
49,0.15787360059373468,4.862433902008863e-05,0.995135388450084,1,0.1796154346419726
50,0.28381433384979526,0.0151035504279338,0.9889424334504743,0,0.3044551272584908
51,-0.0694085323161249,-0.010212340721439011,0.8292624966537674,1,-0.06184368930829055
52,-0.043878821020495354,0.014905307497929326,0.8938678609477058,1,-0.010555252503363805
53,0.2343712225122931,0.017795620318873863,1.082898878089849,1,0.27831404022926204
54,-0.019806273524106258,0.026551891703972576,0.8262553476818217,1,0.00628833143095537
55,0.06296832303033302,0.04935538178781315,1.114901479811144,0,0.12368919168186449
56,0.16693159694243487,-0.03184203540508436,1.1918225303837828,0,0.1757139253133259
57,0.14907063912931706,0.01640628668746273,0.8316343434043374,1,0.17588609912786782
58,0.23548861819811095,-0.004183256832134798,0.9831599703718252,0,0.23030524217664197
59,0.2095644137033469,-0.028501173458223207,1.031609181316499,1,0.18786897172663533
60,0.16693926697057368,0.02683261246613311,1.1251613512542344,0,0.22397408883340927
61,-0.017270871424719156,0.03664399767789811,0.8600310431312339,1,0.033688978736892125
62,0.1394862667793218,0.002167445790014851,0.9440512079286749,0,0.14966228710636298
63,0.0914271994506867,0.014218325924440216,1.1342368922635016,1,0.1304220997817954
64,-0.07262654599404561,0.008718465196736861,1.0072747571646001,0,-0.08153109908516744
65,0.20172990464768525,0.018683953361863924,0.8653904014348963,1,0.1976508265665029
66,0.14072365345785665,0.027610714978471944,1.1477666689184025,1,0.20701437834911116
67,0.06454900806310972,0.016898746713867943,1.1744496922685304,0,0.10980622695445683
68,0.036690793901558647,0.016915398589203177,1.0958658555500236,0,0.04881024770136363
69,-0.0598301144700787,0.03519473085743268,1.1894654663934365,0,-0.0381313658444354
70,0.07995240735586326,0.006706755556467632,1.1706108889431062,0,0.10685160087614096
71,0.10684391194456443,0.028461291425978995,0.8485614125049763,0,0.11503580845084864
72,-0.023115498424327918,-0.0064400084438303775,0.9637012244432972,1,-0.026289138137685134
73,0.17622040490995294,0.04214169893433404,1.0387555784951572,0,0.23429331379027019
74,-0.04972030464830343,0.024756507847458115,1.0929545438914197,0,-0.019444215507302784
75,-0.15231003500424417,0.0019248093221708052,1.0140254428698987,1,-0.13610025034833534
76,0.16397270908927006,-0.03229096294179334,1.059679185787894,0,0.14651529283255987
77,0.01966339618978924,0.009993785657376998,0.8467221443863404,1,0.021549847911857156
78,0.047397041468698484,-0.013636188175414997,0.9625179126170028,1,0.03561260744713274
79,-0.02375167228250534,0.015992692063594938,0.8027428495844013,0,-0.012926639642132427
80,-0.10059627607174029,0.03902337645600951,1.0607397965600522,0,-0.07276343224679133
81,0.18552373747242185,0.013201195855929779,0.8657902187390285,0,0.1795780863057419
82,-0.008886898384692157,0.006439747713509528,0.9615864251276434,0,-0.0004469222596494638
83,0.22609524881479398,0.01684410807991718,0.9994596882322304,0,0.26491757700016183
84,0.14073081862107287,0.0157130039221975,1.0665516285586158,1,0.1734454246534901
85,0.028524185328254,-0.037257282169044954,1.1052960007382593,1,0.0033611081025954528
86,-0.04859024011268666,0.01481873728141026,1.0860408670139516,1,-0.03322809518912822
87,-0.013246198672045711,0.02240554712235393,1.0271279169681418,0,0.016512828861637206
88,-0.06125231310951697,0.004813167314145861,1.0115088204866012,0,-0.040480899656407957
89,0.2687113359588186,0.029571181562810196,1.142759975832829,0,0.33834079410847767
90,0.0764441230229825,0.007446508508340068,1.1467123910153518,1,0.11534726605049715
91,0.17502055425466323,0.025339975249608196,0.8247517476642491,0,0.168706177970592
92,-0.06673520490102275,0.05546210214124309,0.9080579658331819,0,0.005630593387274455
93,0.07810351295970039,0.008072177419470562,1.1686622908030304,0,0.09856204779739705
94,0.1777861938808578,-0.02884264331836494,1.037060900124954,1,0.15950140946973834
95,0.02649892380669841,0.003268165518487828,0.8538643987886658,0,0.005671757448777619
96,0.16311144589217424,-0.0245178000958014,0.8284527386360998,1,0.09760343681712497
97,-0.048456791200576665,0.022224756528807933,0.8377727358369009,0,-0.01958255606924239
98,-0.07634715446185844,0.03618701948066182,1.1079360508585143,1,-0.035865850613912634
99,0.09794006120781362,0.023917593234350807,0.8887948237716045,0,0.11053815345748418
100,0.022082356542744777,0.016406164254925398,0.8971834476799612,1,0.03278009888803152
101,0.12420546892718314,-0.0028985091504951516,0.8522387287480147,1,0.09835692500854669
102,-0.1377887931520449,0.04151299491932956,1.0398623418455686,1,-0.08924024443783928
103,0.1312264635470518,0.025065524239986377,1.0055511784005466,1,0.15180013813739368
104,0.3198303927269315,0.015689391134591002,0.9126166290282386,1,0.32092604235365707
105,0.05753740185685194,0.014097206380931405,1.0632497980836426,1,0.08723835369878014
106,0.06341421289098416,0.012232547173000116,1.111113464450824,1,0.10267041881905403
107,0.07795494846386791,0.019044328479188213,1.1918378803293073,0,0.13656693686667895
108,-0.12619757107917873,-0.0022665435812320774,0.991484988044347,1,-0.12490086514983266
109,0.10261466396903099,0.04050499868006841,0.9651938658952961,0,0.13840509239895873
110,-0.10054097440159648,0.013046795057478865,0.9168700824025636,0,-0.06468124723003195
111,0.017232040187619563,0.022001089009450015,1.1138402582845677,1,0.04573723561851897
112,0.1842869549603737,0.0013286544466114686,1.1888851141670276,1,0.2098060088154323
113,-0.013521695610007642,0.017498370671468543,1.0401698437907576,0,-0.004244682694311229
114,0.11012489895674,-0.035635048526129594,1.0569265186107935,1,0.08963110990176201
115,0.16127390539563707,-0.01236597756916316,1.0756543623029817,0,0.14897982684677696
116,0.08787408560959997,0.00937173693627075,0.969313572084282,0,0.11473642034803369
117,-0.07709484700946079,-0.016449462201133344,0.888138926209596,0,-0.07191118738717656
118,0.026752472464858602,0.058788281277303345,0.9024479802164794,0,0.07362447568868827
119,0.2559411342388286,-0.023361626278187768,1.0468796956042141,1,0.24106481770196284
120,-0.1425045762997471,0.01691801498071875,1.0550593735221032,1,-0.1270669317673232
121,0.032421398613382446,0.04311546306948336,0.9847649060090464,0,0.07080037439339885
122,0.004789192851189214,0.019625741188241695,0.817336034883296,0,0.022512910673833257
123,0.07207473630971387,0.00379544893237251,1.1508938121026393,0,0.09355223208987619
124,0.13482156171872306,-0.0010428816766557044,0.8977257099647867,0,0.11803573255508633
125,0.22086909680220534,0.023465109775452877,1.032412941493235,0,0.2657660400626991
126,0.03297676079908418,-0.006005413620850929,1.0954680990312717,0,0.03878801222873732
127,0.14123413299768206,0.00761027780382491,0.8737357938359008,1,0.1462328189700397
128,0.1099740144865173,0.02382397211436161,0.9893173512522301,0,0.12108808493055274
129,0.10743472978718002,0.0038424194684739807,0.8005352497248035,0,0.07552169596143757
130,0.0036076068473527498,0.011750200203774262,0.8189772587767886,1,0.01951929634824896
131,-0.03973214687759008,0.003918274149019795,0.9001959234001,1,-0.00893988668436007
132,-0.05000431126206972,-0.009395952070137338,1.0634891639238853,0,-0.05041738636458229
133,-0.015643720939912342,0.03378300969444288,1.1546701033995752,1,0.028168054729749134
134,0.09216865758662265,0.03786132481165985,0.96979459985652,0,0.13971128988021866
135,0.13609493931283295,0.003666000921932885,0.8100152396571161,1,0.10781855515989672
136,0.09234688478568952,0.004688476826428359,0.9170884047715055,0,0.07497300846533009
137,0.005104490380425902,0.00644201322040256,1.1828006504450537,1,0.030482969554684942
138,0.2405970109932475,0.02077606547251563,0.8444877940166388,1,0.22288307795433332
139,0.211886562363154,-0.008106005304830589,1.1022832565753138,0,0.21743749456834274
140,0.02459998872498266,0.008229493888948192,1.0989310463085826,0,0.041351135395868266
141,-0.022343140598566597,0.015259181103382913,1.0359693089884363,1,-0.005363773059116037
142,0.07302149541579696,0.022840842987744935,1.1723557294697171,1,0.11222903340179284
143,0.1867298645054353,-0.0456167454976284,1.056860028088863,1,0.16014774358918815
144,0.09327649772541172,0.018068064191370244,1.1866022703852246,0,0.1304974862532044
145,0.11565487049100442,0.01691693523838167,1.1304527198759493,1,0.13639248106368296
146,0.03879198777243742,0.030154564733992674,1.1176181847147388,0,0.06881976651122387
147,0.10562708952022307,-0.0005252803044139137,1.1804204700687217,0,0.13140367248568957
148,0.21445444514561385,-0.0003670641053813359,1.0468169094303412,1,0.2222614079777149
149,0.03603312185222892,0.034050331733394064,0.9289398717424437,0,0.06430360402368221
150,0.07433077325078725,-0.02126313412298418,0.841464696368296,0,0.038380147820344566
151,0.08538164765496273,0.04258180582762799,1.0777058558887607,1,0.11408036967150496
152,0.08837253557710373,0.06111788918455653,1.009311654315722,0,0.15132931235987956
153,-0.08118888760712276,0.01954903369409771,0.9541791767230942,0,-0.06402996576055782
154,-0.12768686558738945,0.026281969471532267,1.1798985094342205,0,-0.11851803851969134
155,-0.04196550709218394,-0.019791634141986883,1.164971221947775,1,-0.06108438720905478
156,0.07679422954016682,-0.0038911957339514535,0.9511794094776208,1,0.0662061938977086
157,0.11538561660032112,0.031157250943442044,1.1781952076202558,1,0.17677578344681175
158,0.006932544022637585,0.017236306939644678,0.9728082553657785,0,0.01912554049314834
159,0.19772574828673067,0.006371450739464583,0.882455711822537,1,0.1789812728194516
160,0.04568240256738129,0.014657382646790892,1.0482603305612614,0,0.047930508684996605
161,0.06203159982346246,0.02013952968640533,0.8376992170180559,0,0.07649103948071476
162,0.040603612944733754,0.004138085978259326,0.8610662580187416,1,0.042585965003993816
163,0.07340267927466651,0.009421081100465226,1.12570920770512,1,0.09189661267538464
164,0.13044740740436034,0.00927385250402131,1.1276425922232034,0,0.14071436996122047
165,0.12656534379123313,-0.011045579628218784,0.8962454871281315,0,0.11338202678325052
166,-0.02984229406095902,0.016471892559182022,1.0987451044632919,1,-0.014141315628947871
167,0.21236637764785277,0.04607171829226181,1.189428194844903,0,0.30207113688146686
168,-0.04950264574269175,0.04463924260372385,1.1831366280432873,1,-0.005874639387348071
169,0.06792270140906123,-0.019527985917035175,0.9778089502613407,1,0.038158393214869066
170,0.03256034264776474,0.021412624397534746,1.145562450992447,0,0.06558714537623607
171,-0.04489916773184874,0.02351007561811546,1.02284137924813,1,-0.019963919146194053
172,0.05248794120261684,0.0017897907435271664,1.0259153584048162,1,0.058612593805258725
173,-0.01408137732923985,-0.009284000694247894,0.8957082022085328,0,-0.041304119998314084
174,0.06729072432760522,-0.016416286283432967,0.9536847580105913,1,0.06502507059737553
175,0.10030859612193671,0.001105924422999371,0.8859492879761599,0,0.09100325753366019
176,0.20719293689732715,0.017000182732144258,1.0969804882840717,1,0.24712847769271296
177,0.09073842186274145,0.00683883648465487,1.056236624564928,0,0.09573372284066559
178,-0.001122534030482493,-0.002218661765263155,1.121790135293734,1,0.0009378272482959809
179,0.02083801892803984,-0.014983132627017995,1.0479513335291164,1,0.018237667684275184
180,0.07399781061145635,0.017014325167765937,0.91087370369768,0,0.08359656208627732
181,0.06934608294621511,0.03133084893938911,1.1810106206966031,1,0.1229445846170684
182,0.2059589268228421,-0.008538439440689839,1.0602843320047597,1,0.20389642629361215
183,0.19953529297569547,0.01896857928297448,0.9905349256947125,0,0.19829201693924572
184,0.024106407375773867,-0.027589504878208014,1.1110296664007113,0,-0.00860176360635803
185,0.005135787181380164,-0.0031493221788248347,0.9018506609301662,1,0.00288766649158395
186,-0.19570546040678583,0.024592082390315226,1.124332788408719,1,-0.20083243729375766
187,0.005107958667777988,-0.012355344187792423,0.9353175315068444,1,-0.0033030169346450547
188,-0.03780577060842838,-0.0020887344962486187,0.8298622864420776,0,-0.03614986079297713
189,0.024517554190518126,0.038359336568733984,1.1131514029991585,0,0.04679558578208676
190,0.09915842423501112,-0.004656879605050845,0.8763835437281124,0,0.08963323365278478
191,0.0777192329198988,-0.007078896384585287,1.0577203858981126,0,0.07285947995431119
192,0.05700319929524577,0.021516967238613443,0.9079145139649358,0,0.06172990983754132
193,0.07995821110885137,0.049094671263105884,1.0741794250762005,0,0.11978818421789497
194,0.04738822267690083,0.005206601054117628,0.8504393163439024,1,0.07329888395940107
195,0.07970189325434761,0.025374717206371997,1.0495632344073194,0,0.10411018284198115
196,-0.26310550079193123,0.03691538360230012,0.8768075258991076,1,-0.21008889676834125
197,0.03307065102492457,0.01651104325761144,1.0013437997402157,1,0.040052629200911155
198,0.0489149278946993,0.004601641976298797,1.149080258848717,1,0.06660744496691687
199,0.025873828379341414,-0.0075265347725097295,0.990168648900804,0,0.010695125873738016
200,0.038205373789705815,-0.01850421921842129,1.108826581442688,1,0.02638971950172562
201,0.13033101178067302,0.03223403490207614,0.8585793717891794,1,0.14868878826991633
202,0.0001894668659174481,0.01361914291483774,1.062861115077729,0,0.013481632112492698
203,0.28007020992171283,0.03665601884845866,0.8607921524476461,0,0.2773460216041672
204,0.12882969302220884,0.02977850632699408,1.1074261595097838,0,0.17066703094280428
205,0.05936927490861278,-0.0023394104005523015,1.0856244194947748,0,0.07825523048932123
206,0.039333769680243345,-0.013737733998007094,0.9609626307249839,1,0.025476903546107828
207,0.051347771361786476,0.01825339165873833,0.9880160949483219,1,0.08505066104814639
208,-0.031530706994397875,-0.0026501376868243408,0.8673659427225123,1,-0.022927105253630464
209,0.05047974607419905,0.01753378282001443,1.0542083154227044,1,0.08529334319963121
210,0.08786835167270543,-0.004623038753228163,1.165074592524185,0,0.1033390700193477
211,0.11795416155732297,-0.007224505063945485,1.0241708501339941,0,0.12496080675035691
212,0.11796897791443337,0.007180183809185716,0.9260626287153477,0,0.14183198822441548
213,0.032512245343406534,0.02868201240815968,0.9637784496485174,0,0.05918954964055066
214,-0.08160822525219305,0.016130797906271543,0.8873113127664399,1,-0.04683489019504196
215,-0.006910262623344557,0.033567502973435644,0.9767041561463778,1,0.05078225981755552
216,0.22121930428123882,-0.014671234061104545,0.9980514446700073,1,0.21349281777476684
217,0.14960583134099478,-0.011141542830645968,1.176298049674096,1,0.14340525515914382
218,0.0969619586304174,0.008216726016793694,0.9719617107899859,1,0.10297012786199869
219,-0.0161294244760124,0.05331402766586138,1.1449014632442656,0,0.031258354308465255
220,0.06036451549737779,0.023485722271247463,0.8667306165828221,1,0.08213743611489509
221,-0.06556686856624819,-0.011332254840894578,1.0180682066978215,0,-0.08452621760313962
222,0.004806312430392631,0.008477190940845841,1.036311508316187,1,0.041631725483501636
223,0.03547966583148049,0.014414295816025165,1.037487915293069,1,0.07806122477410612
224,0.0238360068134787,-0.0013737149112201669,1.0008605500218677,1,0.011193089762430188
225,0.1556601931056012,0.02226549982113011,1.1068588684431035,0,0.18531105498877853
226,-0.08187259140354525,0.006871077236703878,0.8691458859309285,0,-0.05370726735369226
227,-0.026543227151515414,0.004013385635806585,0.8272417968446714,1,-0.02108763363350044
228,-0.07746879710222193,0.035205135743849585,0.8570879736047895,0,-0.03530802420181711
229,-0.0637353212687854,-0.0241932180432057,1.02529260899239,0,-0.09742270076743807
230,0.07240558964466488,-0.009236106835693871,0.8998892083878046,1,0.07500637750933657
231,-0.10004405330562718,-0.006346179628815606,1.0954145701938849,1,-0.11165632236269345
232,0.1353868778837637,-0.006953621399973959,0.8251423661860674,0,0.11731234209682084
233,0.03531842230589244,-0.004575060905827506,1.163597749783236,1,0.03573641258674677
234,0.06687883325259775,0.019769519157816412,1.180684780151846,1,0.11170724218578482
235,0.09225767379972039,0.031930656568206935,1.114260418549485,1,0.13709286002467314
236,0.016583347974840887,0.028320825213117774,1.151181312076371,0,0.04933620234836801
237,0.16324797157533777,-0.010391242530580177,0.9513372359940285,1,0.14562406111928852
238,0.0405657273272365,0.007851642028602524,0.8638380890524053,1,0.04529727178231436
239,0.119407025523907,0.019045304269496473,0.8799793921673965,0,0.12320819550518428
240,0.04008876172427477,0.014800059045708854,1.000508972144754,1,0.062411204417422546
241,0.08908743874249234,0.03611494799018469,1.0645542416127243,0,0.1387888730442131
242,0.08796626701579614,-0.003506684710880203,1.0275159323291203,1,0.08235651742356229
243,0.0849969939455531,0.013126388422016461,0.8419756403032701,0,0.07147523596706916
244,-0.037430784962091956,0.0021353857018782327,1.0908964866941782,1,-0.02108641688582861
245,0.103587577054744,0.015021500381790464,1.1155981929704994,1,0.15598678107947708
246,0.028104301090040418,-0.011577938253793928,0.8118099646936118,0,0.020855817476778525
247,0.1230488030489918,-0.008578754419151501,0.9835593593809868,1,0.1305339300877674
248,-0.15524934444123042,-0.004602217195769738,0.9751167681283198,1,-0.15470584917687705
249,-0.0865116222054951,-0.001273386223100935,0.8268877642890156,0,-0.06664903395814903
250,0.09634455621350287,0.04095846531265527,0.8707076949415209,1,0.13418507788936543
251,0.24629275851052287,0.033508038285908634,1.1259963869794731,1,0.3175812828576831
252,0.14350587468112366,0.0057470065857211355,1.0338564434561741,1,0.15061642375899925
253,-0.008245093419998059,0.013458665884190094,0.8875616218066203,0,-0.010054321967157349
254,-0.1092052415377956,-0.02188872036220796,0.9833611868794184,1,-0.11184258535468547
255,0.13426862211616183,0.006414153068970713,1.1418474623976091,0,0.16754162679435142
256,0.05194167779570492,0.013192294266234547,0.8409165818616968,0,0.050283323799471216
257,0.11907042178943852,0.03291368426802448,1.1821929394042783,1,0.18220975915141324
258,0.07152987222107911,0.016536094393499307,0.8565719856324149,1,0.07824353846283298
259,0.06296429251204952,0.018657801175511045,0.9162984547336356,0,0.08565600356331003
260,0.35586254458931765,0.015955257795009246,0.872592631516987,1,0.3367808962902558
261,0.0593870038954421,0.015380023793442565,0.987822697247043,0,0.08954594093414571
262,0.04407547907467351,-0.017935183518699514,0.9242248137656935,0,0.02410303500774502
263,0.04785513245959779,0.001664846633193993,1.1954032414893474,1,0.0630566898223945
264,0.001646328329234302,0.03869773597083085,0.8061613743159984,1,0.045450270987818314
265,0.15901328947153126,0.026477928852184904,0.9286146104325992,0,0.2021352321758938
266,0.02462456662186508,0.01988468998130282,1.0378785000567343,0,0.052337048191474035
267,0.12359427056445893,0.0113343061844812,0.9360090933305479,0,0.12814426573845616
268,0.08846030298135564,0.023188827914913245,0.9823090457194035,0,0.11913760888966413
269,0.18189858621324262,-0.008897788179056247,0.970088005048978,1,0.1702262917085355
270,0.10201795969883613,-0.021601191240275146,0.8344925413010675,0,0.06711458572390072
271,-0.061338478094764726,0.002358268955300634,1.0596204051901232,1,-0.047461624273530324
272,-0.07264877850539408,0.020758461154475563,1.1336045088589262,1,-0.0824439662873638
273,0.20083691460769015,0.012156597645372223,1.0111310388177044,1,0.20702025371915836
274,-0.0008710803264441874,0.030279173576899,0.859833807696462,1,0.02210064003015922
275,-0.07206025797896523,0.017029010331209377,0.9925095918596327,1,-0.0528643809200143
276,-0.006961859986975835,0.010896843924286841,0.805650920231104,1,0.0067978010316993714
277,0.18646252869680072,0.03654969908031274,1.1629923321726179,0,0.257969340522801
278,-0.08202129989485121,0.03264751556914935,0.8962379530232244,1,-0.029142088649819254
279,-0.026649520375960967,0.008038173975611154,1.1609440438201126,1,-0.003156257064428734
280,-0.006680750879651948,-0.012060997220321555,1.0336425135192489,0,-0.02213942253407325
281,-0.06511898734731952,-0.008147229845110274,1.1933332337591287,1,-0.08477653881476499
282,-0.058432733851166374,0.006770977234316931,1.139729227599638,0,-0.06455321767923064
283,-0.09181079752636587,0.0026637723269509776,0.8044355464195552,0,-0.08012531534120604
284,0.013881258686327787,0.04315524659761301,0.8060474362365907,1,0.06135123916883517
285,0.024509116825991495,-0.023602682978892627,1.0973758456373033,0,-0.008895502462843706
286,-0.008253815420330587,0.008714844262215743,1.0067181651222186,0,0.011954463483749298
287,-0.10536978389676413,-0.011324529747964692,1.1021461868603346,0,-0.1247868490647612
288,0.18533359468559954,0.012336037378261026,1.0358767530471318,0,0.2125136273840769
289,-0.07290788291721606,0.017645296657840225,0.8929124309619463,1,-0.02624470145498565
290,0.0878033712022871,0.0019020605117218928,1.1146424781729767,0,0.07710203634015678
291,-0.047476659311887534,0.02060962827363033,0.8124143484036314,1,-0.014292769887771332
292,0.1268316866741528,0.006027461189874118,1.1226053067191968,1,0.1474325496938657
293,0.15558323551671646,0.0064120877448765965,1.0660340902068124,0,0.17690189229430844
294,-0.027761358662765523,0.0016422254916217873,1.0693096924191692,0,-0.019617870126276665
295,-0.1323715729697126,0.023016485774631654,0.8175444182031829,0,-0.08088737572072538
296,0.12957873191396077,0.01277002927412495,0.8839095777165352,0,0.12867297991184523
297,0.24758005467136351,0.041464792595655844,0.9955747165986417,0,0.2862710792637041
298,0.1015694539892434,0.03540049753648769,0.9768259984277277,0,0.14389818776662763
299,0.0760544421479718,0.021075492151411558,0.8105862227519602,1,0.0880166173121885
300,0.14197606096101892,-0.03318883292200095,0.9343323095910404,0,0.11644263830918576
301,0.1365054845997018,-0.019686566240812747,1.1869851153169062,0,0.137264038882069
302,-0.022898883376101034,0.029725011455796528,0.9226256042495574,0,0.026881077003688202
303,-0.005915131069664778,0.00048722880949884743,1.0531134590906908,0,-0.017555565352990972
304,0.12111235500559109,0.014696875153565821,1.072677158654802,1,0.15235141326641802
305,0.04559866525197073,-0.002609507999994494,1.0494654360565776,1,0.05104904696078786
306,0.19166055958635522,0.020357732610324895,0.9158786666671276,0,0.18887402564278374
307,-0.010434214712875839,0.02915979888189011,1.0286755689873959,1,0.009888180913066789
308,0.13506099168684813,-0.014192554791712343,1.0816376665694005,1,0.14620781679459555
309,0.09426379813692279,-0.00627142850975076,0.9533284758010224,0,0.08360270838373576
310,0.047356243629036565,-0.023274568266634245,0.9121215747971932,1,0.034480568913592816
311,0.17759107718346073,0.0146681462365754,0.9099982409221602,1,0.19912589658071292
312,0.12800715328674298,-0.02330560841659647,1.167240143927181,0,0.1328810413658106
313,-0.04049671533821042,0.0026783661020271868,1.0577904425464255,1,-0.025524630686618144
314,0.12402186804198471,0.020392222930656043,1.1009734278957743,1,0.1581517679510669
315,0.19749906314941992,0.05116185869349923,1.027129237566177,0,0.268314508365371
316,0.04695553110153763,0.017368366845749036,1.05218364789169,0,0.0820969396080618
317,0.035134414961502665,0.03505769483949846,0.910607629317163,1,0.07777058947663507
318,-0.006964714764352467,0.015183176851195314,1.1571340461625899,0,0.0049517420940560245
319,0.0586396114324649,0.016184868187700294,1.00047817017429,1,0.08039569917563334
320,0.12862006860529102,0.00578154204453612,1.122140733660168,0,0.15167133605362748
321,-0.021766829957874767,0.0023345973419273067,1.007206232367759,1,-0.009910994006919218
322,-0.074635756073724,0.03348756303085392,0.8465279656537357,0,-0.02974969311692572
323,0.02242500890180736,0.017493487056499335,0.8447290153448169,1,0.03857268893954969
324,-0.07797249786587501,0.01672592689769113,0.9856447617909767,0,-0.06179287263625176
325,0.11232184412826315,-0.00216350520862133,0.9719566303089624,1,0.112067515719643
326,0.017331023000619887,0.003099165371431252,1.1653184719331624,1,0.04057950456128402
327,-0.11554018445508069,0.051349809659581185,0.8526916204618843,0,-0.056448274565722434
328,0.025139248526149002,0.008649963391434493,1.0746227132401116,0,0.016316514762050104
329,0.04073850142059095,0.03652336119183997,1.167256144678685,0,0.06891856869836717
330,0.10491356133597168,-0.00040503422668159046,0.9644306616706816,0,0.10305490671339827
331,0.04546364568457896,0.026030883430965643,1.1539918402370497,1,0.08630466458342596
332,0.24687264568398087,0.01579591197691225,0.8577248004907535,1,0.2442924881786956
333,0.008129614846100051,0.0019257378931372918,0.8421386290552008,1,0.03863285080188604
334,0.05376014514176934,0.02297125797088964,0.8933473293257244,1,0.07439435191819843
335,0.04970893857373294,-0.020868878177849493,1.0084777818310124,0,0.03988845166129577
336,0.03173716155929764,0.021492428578423362,1.05856556675134,0,0.04931512695560024
337,0.07424255850129399,0.0257380644382329,1.1085005623270603,0,0.11909518745056213
338,0.11412312971976726,0.015461463762253852,1.1066203783218178,0,0.14462986870016983
339,0.19400987035364348,0.03621847393007714,0.8447525443486474,0,0.18819104422013302
340,-0.09692561273944636,0.008637990906128622,1.1496025286665001,1,-0.094489512322574
341,0.008965712619387917,0.007017216306976881,0.8449338231356069,1,0.02485334722114863
342,0.015222857464775676,0.017100790582160002,1.1591242803203758,0,0.038650708372586044
