portfolio_id,risk_level,equity_allocation,bond_allocation,treatment,return
98,High,0.220436016242267,0.7795639837577331,0,0.05690980468471346
99,High,0.7017141752630394,0.29828582473696064,0,0.11037524492879225
100,Low,0.8178414756072119,0.18215852439278812,1,0.07687323109466666
101,High,0.22576532828113713,0.7742346717188628,1,0.05036780555616617
102,High,0.4946186744626868,0.5053813255373132,0,0.08164170096624482
103,Medium,0.7480645467467912,0.25193545325320876,0,0.055270569585536396
104,Low,0.2220677498356875,0.7779322501643124,0,0.07992918396672682
105,Medium,0.7328005457349498,0.2671994542650502,1,0.055682701439781206
106,High,0.7848776709930572,0.21512232900694284,1,0.06030459815907618
107,Low,0.315639496236968,0.684360503763032,1,0.06555864476918077
108,High,0.48891309140928124,0.5110869085907188,1,0.09046170275846542
109,High,0.7066557234598869,0.2933442765401131,1,0.09084689407375592
110,Low,0.3465583363242659,0.6534416636757341,1,0.07793291137163452
111,Low,0.41693058104200653,0.5830694189579935,1,0.0820649897773683
112,Medium,0.49464965873575556,0.5053503412642444,0,0.10340101007910166
113,High,0.5057109179422765,0.4942890820577235,0,0.08003905130665934
114,Low,0.8999869558841334,0.10001304411586665,1,0.07395356923783948
115,High,0.2729633767300157,0.7270366232699843,0,0.09251414557842945
116,Medium,0.25073265133296657,0.7492673486670334,1,0.09556901754963976
117,Medium,0.4795313053380912,0.5204686946619088,1,0.07483448738763523
118,High,0.40202697795084413,0.5979730220491559,0,0.10832335088425585
119,High,0.7346886734699518,0.2653113265300482,0,0.07841970019351248
120,Low,0.6924792696772258,0.30752073032277416,0,0.08253562515373881
121,Low,0.6088307969709399,0.3911692030290601,0,0.06136427952189615
122,Medium,0.4570147023449893,0.5429852976550107,0,0.09039006009263528
123,Low,0.5363845695737115,0.4636154304262885,1,0.06985493148974595
124,Medium,0.29233093144531025,0.7076690685546898,0,0.07848757447583155
125,Low,0.2293462720323329,0.7706537279676671,0,0.08744719871765777
126,Low,0.8767508847533758,0.12324911524662419,1,0.07014035054312281
127,High,0.5813693073996249,0.4186306926003751,1,0.10054457135460565
128,Low,0.5598553818786158,0.44014461812138417,1,0.07087397986385144
129,High,0.3833783085018063,0.6166216914981937,1,0.10549314665190719
130,Medium,0.23344548562710496,0.766554514372895,0,0.06701093252125472
131,High,0.6632778687996848,0.33672213120031524,0,0.09924983664241237
132,Low,0.7989404676302616,0.2010595323697384,0,0.08462045983040144
133,Medium,0.2837130466918261,0.7162869533081739,1,0.08524627166977604
134,Medium,0.535295734275083,0.46470426572491697,1,0.03975453896643977
135,Low,0.4575429384579753,0.5424570615420248,1,0.0843450374869532
136,Medium,0.5229691358278605,0.47703086417213947,0,0.054836060798053754
137,Medium,0.7556037676517238,0.24439623234827623,0,0.07343951705053803
138,Medium,0.5673053464242669,0.4326946535757331,0,0.09019247349859007
139,Medium,0.6692983807231445,0.3307016192768555,0,0.07209892161502228
140,Medium,0.6991930967876268,0.30080690321237324,1,0.10757563729739698
141,Medium,0.3710336354848911,0.6289663645151089,0,0.09260269671235682
142,High,0.6375169663714854,0.36248303362851464,0,0.09873522477545546
143,Medium,0.8650853497297544,0.13491465027024563,1,0.07658904053608163
144,Low,0.3952737430645152,0.6047262569354848,1,0.06354029599103404
145,Medium,0.31299352810311193,0.687006471896888,1,0.05442950721821993
146,Low,0.4604640729699136,0.5395359270300863,1,0.10675560021431224
147,Medium,0.42871041096985785,0.5712895890301422,0,0.09369368112147275
148,Medium,0.896389208674405,0.10361079132559503,0,0.08870969114891358
149,Medium,0.5168794168126256,0.4831205831873744,0,0.08836254767081714
150,Medium,0.3732885628388857,0.6267114371611143,0,0.0889972334721586
151,Low,0.8501661291931295,0.1498338708068705,0,0.07788683847384185
152,High,0.372540898686783,0.627459101313217,0,0.09891939332984981
153,High,0.8689365896084962,0.13106341039150382,1,0.05194638774779555
154,High,0.8337973419276079,0.1662026580723921,0,0.0978987149025475
155,Medium,0.6793417067618526,0.32065829323814743,0,0.1036646712275165
156,High,0.33009758786610377,0.6699024121338962,0,0.06929406674993656
157,High,0.3146893728953501,0.6853106271046498,1,0.09388584774886236
158,Medium,0.5264531727170952,0.47354682728290476,1,0.05169694187463364
159,Low,0.6315709822055373,0.3684290177944627,1,0.07929935344278435
160,Low,0.21797634823893913,0.7820236517610608,0,0.07029915822704655
161,Low,0.526513846857182,0.47348615314281794,1,0.07798960170869051
162,High,0.4347425876965053,0.5652574123034947,1,0.08812919649713176
163,Medium,0.5697702358090935,0.4302297641909065,1,0.053791765344954695
164,Medium,0.84836228264244,0.15163771735756004,1,0.046147420627365446
165,Medium,0.2461941519929315,0.7538058480070685,0,0.09060616434497316
166,High,0.24574305940173616,0.7542569405982639,1,0.060818106873129246
167,Medium,0.49022469621040293,0.5097753037895971,1,0.06468060031167938
168,Medium,0.49226733158281066,0.5077326684171893,1,0.06528880174090843
169,Medium,0.7220808997005317,0.2779191002994683,1,0.09315353236423211
170,Medium,0.4047572423867204,0.5952427576132796,1,0.14401199648775698
171,Low,0.5630395670597184,0.43696043294028164,1,0.09939415191598194
172,Medium,0.8541558346213132,0.14584416537868683,1,0.04775181724459059
173,Low,0.4684454791258464,0.5315545208741537,1,0.09482256425330955
174,Low,0.5995050304541086,0.40049496954589137,1,0.08953517730014215
175,Medium,0.314539671042092,0.685460328957908,1,0.10090342174822604
176,Low,0.6328329016782006,0.3671670983217994,0,0.08607189212091194
177,Low,0.7122720429506231,0.2877279570493769,0,0.08696687724982101
178,Low,0.3049966516149381,0.695003348385062,1,0.04988086842957051
179,Low,0.766016297228854,0.233983702771146,0,0.05804717790120069
180,Medium,0.39983159972356536,0.6001684002764347,0,0.09260712235335766
181,Low,0.4844428266359112,0.5155571733640888,0,0.07783806437149492
182,Low,0.677612812765876,0.32238718723412396,1,0.10428127191508862
183,Low,0.2979760368720743,0.7020239631279257,0,0.07718641239913153
184,Medium,0.25018120884241013,0.7498187911575899,1,0.12892759720305827
185,Low,0.3751428852406614,0.6248571147593386,0,0.08237769580726961
186,Low,0.5398607753723936,0.46013922462760637,1,0.061512063602720754
187,Low,0.3258281608555663,0.6741718391444337,0,0.13377333541901798
188,Medium,0.27728774776827736,0.7227122522317226,1,0.12713263442575107
189,Medium,0.5633070431359356,0.4366929568640644,0,0.08349823309392108
190,Medium,0.39413986066268153,0.6058601393373184,0,0.08986035675469027
191,Low,0.39333813566058795,0.606661864339412,0,0.057264721262141785
192,High,0.20976029171942218,0.7902397082805779,1,0.09039474237241253
193,Low,0.6969102738207484,0.30308972617925156,1,0.0691078154976926
194,Medium,0.6031741738796011,0.39682582612039885,1,0.07866720347719809
195,High,0.33566372524920995,0.66433627475079,1,0.061867722536504396
196,Medium,0.3604664283671028,0.6395335716328971,1,0.06605198535797581
197,Low,0.8355101889367331,0.16448981106326688,1,0.09083020857397507
198,High,0.25818040437276557,0.7418195956272344,1,0.06796274673657333
199,High,0.4551031922040776,0.5448968077959224,0,0.06917545484635748
200,Low,0.7050805609133719,0.2949194390866281,0,0.035552564005275386
201,Low,0.6998525187228348,0.3001474812771652,0,0.09768674935247494
202,High,0.7847901674136473,0.21520983258635273,1,0.08547418732781015
203,Medium,0.22716507211520526,0.7728349278847948,1,0.08451614711705505
204,Medium,0.4139212796390318,0.5860787203609682,1,0.11557350514621177
205,High,0.2758904913698547,0.7241095086301452,1,0.10711390540112885
206,Medium,0.7247393666955739,0.27526063330442607,1,0.05602307605162203
207,High,0.7736206752360697,0.2263793247639303,0,0.05427872152098224
208,High,0.6059390977597641,0.39406090224023593,0,0.1186026679861089
209,High,0.3734714976590112,0.6265285023409888,0,0.07668129048233623
210,Low,0.4682433261985899,0.5317566738014101,1,0.10199996546317336
211,Low,0.2583920289587822,0.7416079710412178,0,0.060523303873614
212,Low,0.7766763133524144,0.22332368664758562,0,0.0932843777393581
213,High,0.37870342653117905,0.621296573468821,0,0.09179793055124841
214,Low,0.43064973216308217,0.5693502678369178,1,0.07255190377687663
215,Medium,0.5865347554091804,0.41346524459081957,1,0.05475860863176173
216,High,0.392504085183905,0.607495914816095,0,0.11569356233004724
217,Medium,0.7238710064098963,0.2761289935901037,1,0.10322016447592647
218,High,0.2131701120566608,0.7868298879433392,0,0.0810056305177372
219,Medium,0.7915000502439102,0.20849994975608976,0,0.07937469185679483
220,Medium,0.664555457688405,0.33544454231159504,0,0.05972448001913571
221,Low,0.2701601812493106,0.7298398187506894,0,0.06990147020131325
222,Low,0.8287107460367844,0.1712892539632156,1,0.08480571518526146
223,High,0.44427010539438694,0.5557298946056131,0,0.06336661586069633
224,High,0.5569755605522388,0.44302443944776115,0,0.07375070846241434
225,Low,0.22789662177290043,0.7721033782270996,0,0.07914963224851229
226,Medium,0.4514697289317461,0.5485302710682539,0,0.09358568923563451
227,Medium,0.779996423998651,0.220003576001349,0,0.12098280794298791
228,High,0.7662172738383521,0.23378272616164786,0,0.07977722789813388
229,Low,0.41417833529173576,0.5858216647082642,0,0.08048235080716393
230,High,0.3535256031465587,0.6464743968534413,0,0.09895345739602537
231,Medium,0.3295531411963899,0.6704468588036101,1,0.07202104578130641
232,Medium,0.8256137484673074,0.1743862515326926,1,0.08267409861259517
233,Low,0.2925072793237607,0.7074927206762394,0,0.07721898238650213
234,Low,0.8026805301314082,0.19731946986859183,1,0.08218041280282168
235,Medium,0.7584845887799878,0.2415154112200122,1,0.06963155537991982
236,Low,0.6447913070988374,0.35520869290116264,0,0.12069206569692578
237,High,0.5458028151101206,0.45419718488987937,0,0.06610517750020058
238,High,0.3214758315963865,0.6785241684036135,1,0.06115627018563716
239,High,0.35984648108757517,0.6401535189124248,0,0.11507295915907682
240,Low,0.24877558658188653,0.7512244134181134,0,0.06258817533737691
241,Low,0.2478691675135147,0.7521308324864853,0,0.07969103750843308
242,High,0.6531645322390157,0.3468354677609843,1,0.09208420199268223
243,Medium,0.4420986629434954,0.5579013370565046,1,0.07920357504582749
244,Medium,0.8823007804932541,0.11769921950674589,1,0.057388368048692545
245,Medium,0.42566398410846906,0.5743360158915309,0,0.05813237648272253
246,High,0.8724794794527797,0.1275205205472203,1,0.08306004913659581
247,Medium,0.7399211373968768,0.2600788626031232,0,0.08097149606835437
248,Medium,0.8138210268173125,0.1861789731826875,0,0.058423217159002415
249,Low,0.5461573324580593,0.4538426675419407,1,0.06946868258021288
250,Medium,0.7225978475338726,0.2774021524661274,0,0.08277322027065581
251,Low,0.3154417000193059,0.6845582999806941,0,0.0665569944490781
252,Low,0.356151388895753,0.643848611104247,0,0.10660125880426152
253,Medium,0.43820387365264235,0.5617961263473576,0,0.05894814730436927
254,Medium,0.8397764098234333,0.16022359017656673,1,0.07496316208609168
255,Medium,0.6248896075431194,0.3751103924568806,1,0.08785964524109102
256,High,0.5032097217835765,0.4967902782164235,0,0.05906878622198915
257,Medium,0.31664895117823477,0.6833510488217652,0,0.09324265277675993
258,Medium,0.31487067800078394,0.6851293219992161,0,0.09932014841054303
259,Medium,0.29136402585937515,0.7086359741406248,0,0.054332146563050625
260,High,0.6053605613051356,0.3946394386948644,1,0.08732200463340292
261,Medium,0.8486374061540221,0.15136259384597794,1,0.03775953021933856
262,High,0.7147688158416241,0.2852311841583759,1,0.09639911662281012
263,Medium,0.8776751132321259,0.12232488676787412,1,0.07849654943969231
264,Medium,0.7117057678383663,0.28829423216163375,1,0.07296727754779876
265,Low,0.3308210224901258,0.6691789775098742,0,0.050801086066085646
266,Low,0.6156031831043944,0.38439681689560556,0,0.07512646479171244
267,High,0.8405283925913214,0.1594716074086786,1,0.09252601789234041
268,Low,0.5654801121373865,0.43451988786261353,0,0.07962669228881505
269,Medium,0.4495562946766158,0.5504437053233842,0,0.13070301666940182
270,High,0.6663028001949174,0.3336971998050826,1,0.07333264696190489
271,High,0.7404639012025749,0.2595360987974251,1,0.09407104832343437
272,Medium,0.5548033729942392,0.4451966270057608,1,0.08377110984803648
273,Low,0.40069329439020257,0.5993067056097974,1,0.10067631418497172
274,Low,0.33062189242157414,0.6693781075784259,1,0.05987863135270269
275,Medium,0.8411063508465697,0.1588936491534303,0,0.05836849508939388
276,Low,0.8482130743177609,0.15178692568223906,1,0.09534567162187567
277,Medium,0.5528288543714974,0.4471711456285026,1,0.056875498360414195
278,Low,0.5853785530531315,0.41462144694686853,0,0.06658796427161891
279,Medium,0.224650869445146,0.775349130554854,1,0.05054768837921034
280,High,0.4518621558110519,0.5481378441889482,1,0.058762626598848795
281,Medium,0.2699478246958378,0.7300521753041622,1,0.07514990431559426
282,High,0.20003022501490056,0.7999697749850995,0,0.08153646706852102
283,Medium,0.6561556561018224,0.34384434389817764,0,0.061757699418600404
284,Medium,0.33378903152864947,0.6662109684713505,1,0.09050642702756638
285,High,0.8040586781252048,0.19594132187479518,1,0.10177934370534736
286,High,0.7676616755341468,0.23233832446585323,0,0.08224639170228573
287,Low,0.8291337659420948,0.17086623405790524,0,0.06623638749750618
288,High,0.7413857819865093,0.2586142180134907,0,0.0806652696855701
289,Low,0.4161076019581853,0.5838923980418147,0,0.0730870365747614
290,Medium,0.5807148724312421,0.4192851275687579,0,0.08840913451910314
291,Medium,0.5341388813644268,0.4658611186355732,1,0.08377212097736537
292,Medium,0.3294811086527115,0.6705188913472885,0,0.06453780116285071
293,High,0.5318182189156531,0.46818178108434694,1,0.11478579268429817
294,Low,0.5267605112331476,0.4732394887668524,0,0.05929268420115687
295,Medium,0.677484181932247,0.322515818067753,0,0.07328310053672146
296,Medium,0.29560343070607004,0.70439656929393,1,0.11503092715465998
297,High,0.6893281319225237,0.31067186807747627,1,0.08994400025756924
298,Medium,0.29474075376351805,0.705259246236482,1,0.08085717573997336
299,Low,0.37092251351939276,0.6290774864806072,0,0.08855340695068094
300,Medium,0.6741328539552558,0.3258671460447442,0,0.10380279935268154
301,High,0.35381500073527106,0.6461849992647289,0,0.08236655100277093
302,Medium,0.3219332382249465,0.6780667617750535,0,0.06657979416443563
303,High,0.6615294549911639,0.3384705450088361,0,0.08413143998173929
304,High,0.2997577386038386,0.7002422613961614,1,0.08799359196558186
305,Low,0.7299759013018532,0.2700240986981468,0,0.11694441737474459
306,Medium,0.8074576330186984,0.19254236698130156,1,0.0905026322265098
307,Medium,0.3780430928350066,0.6219569071649934,0,0.08230202110285947
308,Medium,0.2985360357688152,0.7014639642311848,0,0.05750927474259081
309,Medium,0.6050653730024462,0.3949346269975538,0,0.0788429265614198
310,Medium,0.6114424535633134,0.3885575464366866,0,0.07493604967078223
311,High,0.5282519763269098,0.4717480236730902,0,0.07318523693889517
312,High,0.8259365078522696,0.17406349214773043,1,0.07577920982691447
313,Low,0.4418541307689414,0.5581458692310586,1,0.09114078784687021
314,Low,0.5857679600974992,0.4142320399025008,0,0.11000512872406736
315,Low,0.760020278515193,0.23997972148480695,1,0.08908662052112275
316,High,0.27968680946069,0.72031319053931,1,0.1020285025103547
317,Low,0.5441949584696629,0.4558050415303371,1,0.06557812145430998
318,High,0.5732465952763119,0.42675340472368806,1,0.0539502700318733
319,High,0.8819495509144215,0.11805044908557849,1,0.07986987161312412
320,High,0.2612955595466877,0.7387044404533123,0,0.0886921915150927
321,Low,0.735778058479682,0.26422194152031797,1,0.05898273710656618
322,Medium,0.22858075517065607,0.771419244829344,1,0.09084903809653493
323,High,0.6461579536423532,0.3538420463576468,1,0.09509271505454939
324,Medium,0.829866950443894,0.17013304955610598,0,0.06521517416411765
325,Low,0.6061420662443633,0.3938579337556367,0,0.08125964726992356
326,Low,0.8068757320893214,0.1931242679106786,0,0.06630917801750702
327,Low,0.8057977073602649,0.1942022926397351,0,0.08381596398146235
328,Low,0.8576161896649916,0.14238381033500835,0,0.08150960200179858
329,Medium,0.5355157856945785,0.46448421430542153,1,0.06607157052812732
330,Medium,0.7632626108133993,0.2367373891866007,1,0.12390919520674855
331,High,0.3495908186108247,0.6504091813891753,0,0.053971319591066755
332,Medium,0.883445390126177,0.11655460987382305,1,0.10747956917066381
333,Low,0.6234176626296966,0.37658233737030344,0,0.07639853350359724
334,High,0.8459703087159738,0.15402969128402622,0,0.07823331271494169
335,Low,0.587092805778964,0.41290719422103594,0,0.08986424282639094
336,Low,0.7021838375219627,0.2978161624780373,0,0.08728550640680463
337,Medium,0.20815473741507473,0.7918452625849253,0,0.09556761985193708
338,Low,0.7692140172279043,0.23078598277209572,0,0.05027511273258048
339,High,0.7648123893281866,0.23518761067181337,1,0.08294371812115833
340,Medium,0.583072507912253,0.41692749208774704,1,0.08792104796410954
341,High,0.5099578192532361,0.49004218074676387,1,0.06760269484357151
342,Medium,0.7551128429371905,0.2448871570628095,0,0.08343952280614966
343,Medium,0.8578555284483096,0.1421444715516904,0,0.0858559420560773
344,High,0.20430277065387561,0.7956972293461244,1,0.0989207135510473
345,High,0.6181145316502579,0.38188546834974213,0,0.07764585103241166
346,Low,0.3089614565894986,0.6910385434105014,0,0.09116540810939242
347,Low,0.4492705132045307,0.5507294867954693,0,0.07648077497795541
348,Medium,0.6435527942897579,0.35644720571024213,0,0.07261577824828733
349,Medium,0.6105659787902447,0.38943402120975534,0,0.12464991812510083
350,Medium,0.34136194773229733,0.6586380522677027,1,0.0665052650624017
351,High,0.575971725878353,0.424028274121647,1,0.07410613675498409
352,Low,0.892130772582099,0.10786922741790095,1,0.09263886687052653
353,Low,0.5067633906545497,0.4932366093454503,1,0.06722882357574564
354,Low,0.35386296584892385,0.6461370341510762,1,0.055707189717478844
355,Low,0.7346376355715019,0.26536236442849814,0,0.08140224589660588
356,Low,0.24010946038667216,0.7598905396133279,1,0.08480428235366617
357,Low,0.7363536917271032,0.2636463082728968,1,0.0856105136995685
358,High,0.3652031351799827,0.6347968648200173,0,0.09199507584107919
359,Medium,0.8996539533115324,0.10034604668846758,0,0.10832466977311964
360,High,0.4638926934624614,0.5361073065375386,1,0.09792593689915588
361,High,0.4391443699963222,0.5608556300036778,0,0.09416094444508491
362,High,0.7152823578670529,0.28471764213294715,1,0.11534357803015687
363,Low,0.8110948006134155,0.18890519938658445,0,0.08677562466953542
364,High,0.3145931007016802,0.6854068992983198,0,0.06636241129651545
365,Low,0.6682828362246709,0.3317171637753291,1,0.10424477182848879
366,High,0.3828008903073603,0.6171991096926397,0,0.06291406849722755
367,Low,0.4684131530599852,0.5315868469400148,0,0.036094325448795254
368,High,0.7117189668149297,0.28828103318507026,0,0.05742233566536323
369,Low,0.6956061417096118,0.30439385829038823,1,0.08090144813461915
370,Medium,0.3107763509559548,0.6892236490440452,0,0.11370481353183505
371,Medium,0.7083649385443989,0.29163506145560114,0,0.06774749930941959
372,High,0.4170541855849303,0.5829458144150697,1,0.0625795937446757
373,High,0.696602699200278,0.30339730079972205,1,0.022526587695871035
374,Medium,0.5882345049292257,0.4117654950707743,1,0.08181540243925488
375,High,0.3843114570583609,0.6156885429416391,0,0.05731327796070912
376,Low,0.8836425428882491,0.11635745711175094,1,0.06860664964769643
377,Low,0.7085228858462742,0.2914771141537258,1,0.054808411868216625
378,High,0.7062861638633751,0.29371383613662494,0,0.07183971778649324
379,Low,0.632066576808268,0.36793342319173195,1,0.08263729829109015
380,High,0.23577091496205518,0.7642290850379448,0,0.07241628686430952
381,High,0.24040515900580292,0.759594840994197,1,0.0818267149866447
382,Low,0.6101062918319604,0.3898937081680396,1,0.0818009650642737
383,High,0.2797872749934326,0.7202127250065674,0,0.06311902739949525
384,High,0.7747188582200828,0.2252811417799172,0,0.08647376534190673
385,Medium,0.6966634743817979,0.3033365256182021,1,0.09744882639814034
386,High,0.69514739634856,0.30485260365143996,1,0.05477078912483446
387,High,0.29370975899633,0.70629024100367,0,0.09690567100876285
388,Low,0.4999833248474756,0.5000166751525243,0,0.07572307931256898
389,High,0.7288126215732313,0.27118737842676865,0,0.07917469831283452
390,Medium,0.7159101005616297,0.28408989943837026,1,0.08712508251240411
391,Medium,0.43559915069690436,0.5644008493030956,0,0.0976939129488938
392,High,0.5641470157836836,0.43585298421631635,0,0.08004353972049479
393,Medium,0.4750027069445069,0.5249972930554931,0,0.11062890039007717
394,Low,0.5281264942583832,0.4718735057416168,1,0.057743441174928675
395,High,0.26722154936060827,0.7327784506393917,0,0.048644513780827736
396,Medium,0.8081135440861973,0.1918864559138027,0,0.05834473665002553
397,Low,0.3037114893308648,0.6962885106691352,1,0.045757957696379574
398,Low,0.6414040645518688,0.3585959354481312,0,0.11532635512048157
399,Low,0.47247482381900296,0.527525176180997,1,0.11298379783364412
400,Low,0.7786318125962699,0.2213681874037301,1,0.08622104350307098
401,Low,0.610891298923997,0.38910870107600304,1,0.10419019402727793
402,High,0.422775913391657,0.577224086608343,0,0.07748726475452847
403,Medium,0.6068804698120065,0.3931195301879935,0,0.11978862514578817
404,Medium,0.5751153467319814,0.4248846532680186,1,0.08664841350416021
405,Low,0.774984450644729,0.22501554935527102,0,0.10715373852612473
406,High,0.34175452369130377,0.6582454763086962,0,0.1098268676044621
407,Low,0.518842309870112,0.48115769012988796,0,0.044269407787283596
408,Low,0.880548745440773,0.119451254559227,1,0.09547237288655783
409,Low,0.8228800357187722,0.17711996428122778,1,0.08300032073854105
410,Medium,0.7931747230938009,0.20682527690619912,1,0.10184809772351673
411,High,0.7874129813949788,0.21258701860502116,1,0.06453647460666723
412,Medium,0.5595082101798015,0.44049178982019854,1,0.058388506349186645
